id	name	phone	email	city	year
1	이사부	[phone]	[email]	부산	1947
2	김유신	[phone]	[email]	서울	1997
3	장보고	[phone]	[email]	부산	1965
4	대조영	[phone]	[email]	인천	1979
5	강감찬	[phone]	[email]	부산	1972
6	정중부	[phone]	[email]	인천	1946
7	최무선	[phone]	[email]	서울	1904
8	김부식	[phone]	[email]	부산	1956
9	정몽주	[phone]	[email]	부산	1990
10	문익점	[phone]	[email]	부산	1948
11	이종무	[phone]	[email]	부산	1925
12	맹사성	[phone]	[email]	서울	1963
13	장영실	[phone]	[email]	서울	1941
14	신숙주	[phone]	[email]	서울	1932
15	한명회	[phone]	[email]	서울	1951
16	신인선	[phone]	[email]	인천	1965
17	곽재우	[phone]	[email]	부산	1920
18	김시민	[phone]	[email]	부산	1926
19	이순신	[phone]	[email]	인천	1989
20	홍길동	[phone]	[email]	서울	1916
